Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#7 66.57 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_csv.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_csv.o
#7 66.58 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/spwdmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/spwd.cpython-310-x86_64-linux-gnu.so
#7 66.60 building '_posixsubprocess' extension
#7 66.61 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_posixsubprocess.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_posixsubprocess.o -DPy_BUILD_CORE_MODULE
#7 66.64 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_bisectmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_bisect.cpython-310-x86_64-linux-gnu.so
#7 66.65 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/fcntlmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/fcntl.cpython-310-x86_64-linux-gnu.so
#7 66.66 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/syslogmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/syslog.cpython-310-x86_64-linux-gnu.so
#7 66.67 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_queuemodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_queue.cpython-310-x86_64-linux-gnu.so
#7 66.67 building '_testcapi' extension
#7 66.67 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_testcapimodule.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testcapimodule.o
#7 66.67 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_randommodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_random.cpython-310-x86_64-linux-gnu.so
#7 66.68 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/grpmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/grp.cpython-310-x86_64-linux-gnu.so
#7 66.68 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_heapqmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_heapq.cpython-310-x86_64-linux-gnu.so
#7 66.69 building '_testinternalcapi' extension
#7 66.69 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_testinternalcapi.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testinternalcapi.o -DPy_BUILD_CORE_MODULE
#7 66.70 building '_testbuffer' extension
#7 66.70 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_testbuffer.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testbuffer.o
#7 66.70 building '_testimportmultiple' extension
#7 66.70 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_testimportmultiple.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testimportmultiple.o
#7 66.71 building '_testmultiphase' extension
#7 66.71 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_testmultiphase.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testmultiphase.o
#7 66.72 building '_xxtestfuzz' extension
#7 66.72 creating build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_xxtestfuzz
#7 66.72 building 'readline' extension
#7 66.72 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/readline.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/readline.o
#7 66.72 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_xxtestfuzz/_xxtestfuzz.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_xxtestfuzz/_xxtestfuzz.o
#7 66.72 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/rotatingtree.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/rotatingtree.o
#7 66.78 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_lsprof.o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/rotatingtree.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_lsprof.cpython-310-x86_64-linux-gnu.so
#7 66.81 building '_curses' extension
#7 66.81 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DHAVE_NCURSESW=1 -I/usr/include/ncursesw -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_cursesmodule.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_cursesmodule.o -DPy_BUILD_CORE_MODULE
#7 66.82 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testimportmultiple.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_testimportmultiple.cpython-310-x86_64-linux-gnu.so
#7 66.82 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_xxtestfuzz/fuzzer.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_xxtestfuzz/fuzzer.o
#7 66.84 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/mmapmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/mmap.cpython-310-x86_64-linux-gnu.so
#7 66.84 building '_curses_panel' extension
#7 66.85 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DHAVE_NCURSESW=1 -I/usr/include/ncursesw -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_curses_panel.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_curses_panel.o
#7 66.87 building '_crypt' extension
#7 66.87 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_cryptmodule.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_cryptmodule.o
#7 66.92 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/selectmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/select.cpython-310-x86_64-linux-gnu.so
#7 66.93 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_posixsubprocess.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_posixsubprocess.cpython-310-x86_64-linux-gnu.so
#7 66.95 building '_socket' extension
#7 66.95 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/socketmodule.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/socketmodule.o
#7 66.96 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testinternalcapi.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_testinternalcapi.cpython-310-x86_64-linux-gnu.so
#7 66.97 building '_ssl' extension
#7 66.97 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_ssl.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_ssl.o
#7 66.98 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_cryptmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lcrypt -o build/lib.linux-x86_64-3.10/_crypt.cpython-310-x86_64-linux-gnu.so
#7 66.99 building '_hashlib' extension
#7 66.99 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_hashopenssl.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_hashopenssl.o
#7 67.01 building '_sha256' extension
#7 67.01 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/sha256module.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/sha256module.o -DPy_BUILD_CORE_MODULE
#7 67.07 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_testmultiphase.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_testmultiphase.cpython-310-x86_64-linux-gnu.so
#7 67.09 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_xxtestfuzz/_xxtestfuzz.o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_xxtestfuzz/fuzzer.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_xxtestfuzz.cpython-310-x86_64-linux-gnu.so
#7 67.10 building '_sha512' extension
#7 67.10 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/sha512module.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/sha512module.o -DPy_BUILD_CORE_MODULE
#7 67.11 building '_md5' extension
#7 67.11 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/md5module.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/md5module.o
#7 67.17 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_zoneinfo.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_zoneinfo.cpython-310-x86_64-linux-gnu.so
#7 67.18 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_curses_panel.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lpanelw -lncursesw -o build/lib.linux-x86_64-3.10/_curses_panel.cpython-310-x86_64-linux-gnu.so
#7 67.21 building '_sha1' extension
#7 67.21 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/sha1module.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/sha1module.o
#7 67.21 building '_blake2' extension
#7 67.22 creating build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_blake2
#7 67.22 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_blake2/blake2b_impl.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_blake2/blake2b_impl.o
#7 67.24 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_xxsubinterpretersmodule.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_xxsubinterpreters.cpython-310-x86_64-linux-gnu.so
#7 67.24 gcc -pthread -shared -fno-semantic-interposition -fprofile-generate build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_csv.o -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.10/_csv.cpython-310-x86_64-linux-gnu.so
#7 67.26 building '_sha3' extension
#7 67.27 creating build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_sha3
#7 67.27 building '_gdbm' extension
#7 67.27 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_gdbmmodule.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_gdbmmodule.o
#7 67.27 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.10.9/Include -I/Python-3.10.9 -c /Python-3.10.9/Modules/_sha3/sha3module.c -o build/temp.linux-x86_64-3.10/Python-3.10.9/Modules/_sha3/sha3module.o
